INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 3, 70.6, 42.5, 0.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amaravati', 12, 160.1, 74.8, 40.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 1, 119.8, 54.8, 30.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 2, 117.5, 50.7, 21.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 3, 95.0, 42.0, 15.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 4, 87.8, 37.5, 21.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 5, 114.6, 72.0, 16.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 6, 127.5, 44.8, 14.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 7, 79.8, 37.4, 14.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 8, 74.9, 30.6, 10.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 9, 96.6, 44.8, 12.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 10, 169.6, 76.0, 20.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 11, 206.8, 90.6, 25.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Amritsar', 12, 161.6, 75.8, 22.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 1, 111.7, 46.9, 42.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 2, 109.5, 45.2, 38.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 3, 106.9, 44.1, 30.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 4, 101.2, 36.3, 22.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 5, 84.7, 34.4, 24.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 6, 71.8, 22.5, 19.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 7, 94.0, 29.6, 19.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 8, 81.7, 21.8, 19.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 9, 78.5, 25.1, 24.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 10, 97.5, 37.4, 31.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 11, 94.5, 40.6, 30.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bengaluru', 12, 102.1, 49.7, 39.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 1, 160.5, 72.6, 42.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 2, 128.6, 51.3, 41.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 3, 109.7, 32.8, 23.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 4, 113.8, 43.9, 10.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 5, 104.5, 21.8, 8.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 6, 71.7, 16.4, 10.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 7, 69.0, 14.0, 5.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 9, 64.0, 11.6, 21.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 10, 135.3, 52.0, 39.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 11, 205.6, 89.6, 50.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Bhopal', 12, 185.5, 84.7, 52.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 1, 211.3, 92.8, 22.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 2, 190.0, 85.3, 23.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 3, 202.7, 94.9, 21.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 4, 152.5, 68.7, 17.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 5, 127.4, 52.9, 18.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 6, 110.6, 40.4, 12.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 7, 90.4, 26.7, 10.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 8, 84.1, 32.9, 8.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 9, 95.0, 23.9, 9.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 10, 106.6, 38.8, 11.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 11, 169.0, 76.6, 15.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Brajrajnagar', 12, 171.1, 78.4, 19.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 1, 94.1, 45.4, 13.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 2, 93.4, 42.3, 17.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 3, 55.4, 19.6, 13.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 4, 44.6, 14.3, 11.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 5, 74.1, 21.2, 9.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 6, 66.5, 23.6, 9.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 7, 66.0, 32.9, 9.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 9, 83.1, 30.0, 4.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 10, 140.2, 65.6, 7.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 11, 168.5, 76.4, 17.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chandigarh', 12, 139.6, 68.4, 13.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 1, 128.1, 61.5, 15.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 2, 117.6, 56.4, 14.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 3, 109.2, 53.3, 13.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 4, 103.8, 44.7, 15.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 5, 115.3, 49.7, 18.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 6, 107.8, 49.0, 16.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 7, 108.2, 49.3, 17.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 8, 105.2, 40.1, 15.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 9, 118.8, 36.7, 15.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 10, 121.0, 50.6, 18.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 11, 118.9, 52.9, 18.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Chennai', 12, 112.2, 55.6, 18.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 1, 76.4, 37.7, 39.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 2, 84.0, 40.3, 35.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 3, 78.3, 35.8, 45.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 4, 84.8, 23.4, 65.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 5, 57.9, 23.3, 34.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 6, 45.2, 19.4, 33.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 7, 67.5, 30.5, 13.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 8, 76.8, 22.8, 8.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 9, 87.7, 22.3, 8.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 10, 94.3, 24.2, 12.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 11, 71.2, 36.2, 25.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Coimbatore', 12, 70.7, 38.1, 27.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 1, 361.2, 198.2, 57.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 2, 298.8, 142.0, 55.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 3, 222.6, 87.6, 44.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 4, 248.4, 90.9, 49.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 5, 258.7, 92.2, 51.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 6, 199.4, 70.0, 45.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 7, 137.6, 46.3, 34.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 8, 134.4, 43.4, 35.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 9, 157.4, 55.3, 36.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 10, 312.3, 140.9, 59.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 11, 402.0, 238.2, 72.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Delhi', 12, 371.2, 208.1, 67.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Ernakulam', 2, 96.2, 45.4, 3.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Ernakulam', 3, 84.0, 29.4, 4.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Ernakulam', 4, 70.1, 17.7, 1.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Ernakulam', 5, 97.2, 15.2, 2.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Ernakulam', 6, 103.8, 11.0, 2.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Ernakulam', 7, 111.0, 5.9, 2.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 1, 313.6, 166.1, 25.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 2, 247.4, 114.8, 33.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 3, 187.6, 92.8, 24.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 4, 215.8, 96.8, 20.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 5, 220.1, 104.7, 19.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 6, 224.6, 114.3, 19.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 7, 148.1, 94.0, 15.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 8, 103.5, 55.4, 16.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 9, 119.0, 58.4, 18.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 10, 243.8, 121.2, 34.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 11, 338.9, 194.2, 29.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Gurugram', 12, 313.2, 167.0, 31.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 1, 291.6, 145.1, 13.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 2, 256.6, 114.9, 19.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 3, 208.5, 91.5, 21.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 4, 116.9, 52.9, 13.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 5, 75.2, 26.2, 11.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 6, 49.6, 24.2, 10.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 7, 74.5, 33.2, 9.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 8, 106.3, 27.0, 9.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 9, 48.2, 22.9, 9.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 10, 99.2, 49.5, 13.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 11, 140.4, 64.9, 15.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Guwahati', 12, 268.9, 124.2, 11.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 1, 140.2, 68.0, 39.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 2, 123.7, 60.5, 36.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 3, 110.3, 48.5, 30.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 4, 107.4, 43.9, 30.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 5, 107.1, 39.0, 28.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 6, 88.8, 35.5, 17.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 7, 79.5, 24.2, 13.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 8, 81.6, 24.0, 16.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 9, 88.9, 37.4, 25.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 10, 125.2, 62.2, 30.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 11, 126.7, 60.5, 33.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Hyderabad', 12, 129.1, 64.0, 40.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 1, 151.0, 63.9, 39.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 2, 142.7, 63.2, 37.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 3, 110.6, 40.8, 34.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 4, 131.2, 45.9, 28.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 5, 142.5, 54.0, 26.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 6, 125.5, 48.8, 21.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 7, 93.3, 41.4, 17.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 8, 92.5, 36.7, 24.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 9, 100.2, 36.4, 27.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 10, 166.2, 71.8, 40.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 11, 193.6, 85.0, 50.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jaipur', 12, 154.4, 67.1, 43.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 1, 216.8, 77.3, 9.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 2, 171.9, 72.2, 9.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 3, 155.2, 64.1, 9.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 4, 120.1, 48.9, 10.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 5, 128.0, 54.2, 9.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 6, 127.7, 52.1, 10.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 7, 88.0, 58.8, 8.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 8, 112.6, 49.6, 8.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 9, 84.7, 30.4, 8.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 10, 165.7, 53.7, 8.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 11, 260.3, 74.5, 8.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Jorapokhar', 12, 241.5, 73.2, 9.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 1, 169.0, 49.6, 54.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 2, 121.1, 58.2, 22.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 3, 129.2, 36.5, 4.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 4, 77.0, 19.7, 4.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 5, 84.7, 16.9, 16.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 6, 93.9, 18.4, 10.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kochi', 7, 102.0, 6.0, 2.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 1, 288.9, 148.2, 80.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 2, 231.3, 105.6, 77.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 3, 140.3, 61.9, 48.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 4, 78.6, 33.3, 20.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 5, 70.9, 29.7, 11.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 6, 62.3, 24.5, 17.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 7, 56.6, 24.8, 24.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 8, 62.2, 22.1, 25.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 9, 64.7, 27.3, 25.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 10, 144.3, 63.2, 39.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 11, 244.3, 114.4, 57.8);
